,Date,Pond_ID,Pond_Type,Target_Species,Season,Water_Temp_C,Weather_Condition,Rainfall_mm,pH_Level,Ammonia_ppm,Dissolved_Oxygen_mgL,Mortality_Count,Fish_Count,Daily_Feed_kg,Est_Avg_Weight_g,Feed_Cost_NPR,Labor_Cost_NPR,Market_Price_NPR,Estimated_Revenue_NPR,Daily_Profit_Loss_NPR,Stocking_Density,Harvest_Ready,Day_of_week,Month,Month_Name,Week,Is_Monsoon,Low_Oxygen,High_Ammonia,High_Temp,Mortality_Rate,Weight_Gain_g,Feed_Efficiency,Total_Cost_NPR,Profit_Margin_Pct,Oxygen_3day_avg,Risk_Score,Risk_Level
333,2025-11-30,Nursery,Nursery,Rohu,Autumn,23.7,Sunny,0.0,7.0,0.06,7.5,1.0,49903,15.5,12.3,1619,513,597,366443,3819,High,No,Sunday,11,Nov,48,0,0,1,0,0.020038875418311525,0.20000000000000107,0.012903225806451682,2132,1.0421811850683462,7.433333333333334,1,Medium
334,2025-12-01,Nursery,Nursery,Rohu,Winter,11.5,Sunny,0.0,7.2,0.05,9.0,0.0,49903,10.5,12.4,1069,500,484,299498,846,High,No,Monday,12,Dec,49,0,0,1,0,0.0,0.09999999999999964,0.00952380952380949,1569,0.28247267093603295,8.266666666666667,1,Medium
335,2025-12-02,Nursery,Nursery,Rohu,Winter,14.7,Sunny,0.0,7.0,0.05,8.9,2.5,49900,9.2,12.5,952,499,507,316241,1060,High,No,Tuesday,12,Dec,49,0,0,1,0,0.050100200400801605,0.09999999999999964,0.010869565217391266,1451,0.335187404542738,8.466666666666667,1,Medium
336,2025-12-03,Nursery,Nursery,Rohu,Winter,15.5,Sunny,0.0,7.1,0.06,8.9,1.0,49899,10.7,12.6,1101,522,510,320651,915,High,No,Wednesday,12,Dec,49,0,0,1,0,0.02004048177318183,0.09999999999999964,0.009345794392523333,1623,0.2853569769001188,8.933333333333334,1,Medium
337,2025-12-04,Nursery,Nursery,Rohu,Winter,14.8,Cloudy,0.0,6.9,0.05,9.0,1.0,49898,8.7,12.7,920,515,481,304812,959,High,No,Thursday,12,Dec,49,0,0,1,0,0.02004088340214037,0.09999999999999964,0.011494252873563178,1435,0.3146201593113132,8.933333333333334,1,Medium
338,2025-12-05,Nursery,Nursery,Rohu,Winter,13.7,Cloudy,0.0,7.1,0.0,9.0,2.0,49896,9.6,12.9,984,502,491,316036,3401,High,No,Friday,12,Dec,49,0,0,1,0,0.04008337341670675,0.20000000000000107,0.020833333333333447,1486,1.0761432241896491,8.966666666666667,1,Medium
339,2025-12-06,Nursery,Nursery,Rohu,Winter,11.8,Sunny,0.0,7.2,0.07,8.7,2.0,49894,8.4,13.0,873,497,492,319122,1072,High,No,Saturday,12,Dec,49,0,0,1,0,0.040084980157934824,0.09999999999999964,0.011904761904761862,1370,0.33592168512355775,8.9,1,Medium
340,2025-12-07,Nursery,Nursery,Rohu,Winter,15.2,Cloudy,0.0,7.1,0.06,8.2,1.0,49893,11.1,13.1,1172,474,498,325492,832,High,No,Sunday,12,Dec,49,0,0,1,0,0.020042891788427237,0.09999999999999964,0.009009009009008978,1646,0.25561304118073563,8.633333333333333,1,Medium
341,2025-12-08,Nursery,Nursery,Rohu,Winter,15.5,Sunny,0.0,7.2,0.02,8.1,1.0,49892,9.2,13.3,969,505,516,342399,3668,High,No,Monday,12,Dec,50,0,0,1,0,0.02004329351399022,0.20000000000000107,0.021739130434782726,1474,1.0712648109369478,8.333333333333334,1,Medium
342,2025-12-09,Nursery,Nursery,Rohu,Winter,12.9,Sunny,0.0,7.3,0.02,9.0,2.5,49889,10.2,13.4,1071,498,517,345621,990,High,No,Tuesday,12,Dec,50,0,0,1,0,0.05011124696826956,0.09999999999999964,0.009803921568627416,1569,0.28644092806860694,8.433333333333332,1,Medium
343,2025-12-10,Nursery,Nursery,Rohu,Winter,15.2,Sunny,0.0,7.6,0.07,8.3,0.0,49889,8.9,13.5,937,508,537,361670,1234,High,No,Wednesday,12,Dec,50,0,0,1,0,0.0,0.09999999999999964,0.011235955056179735,1445,0.3411950120275389,8.466666666666667,1,Medium
344,2025-12-11,Nursery,Nursery,Rohu,Winter,15.7,Cloudy,0.0,7.6,0.01,8.4,1.0,49888,8.4,13.6,876,513,466,316170,929,High,No,Thursday,12,Dec,50,0,0,1,0,0.020044900577293134,0.09999999999999964,0.011904761904761862,1389,0.29382926906411105,8.566666666666666,1,Medium
345,2025-12-12,Nursery,Nursery,Rohu,Winter,16.4,Sunny,0.0,7.4,0.07,8.0,1.0,49887,10.9,13.8,1110,518,486,334582,3214,High,No,Friday,12,Dec,50,0,0,1,0,0.020045302383386452,0.20000000000000107,0.018348623853211107,1628,0.9606015864571317,8.233333333333334,1,Medium
346,2025-12-13,Nursery,Nursery,Rohu,Winter,17.1,Sunny,0.0,6.8,0.04,9.0,0.0,49887,11.7,13.9,1219,505,527,365437,905,High,No,Saturday,12,Dec,50,0,0,1,0,0.0,0.09999999999999964,0.008547008547008517,1724,0.2476487055224293,8.466666666666667,1,Medium
347,2025-12-14,Nursery,Nursery,Rohu,Winter,17.7,Sunny,0.0,7.1,0.08,8.4,1.0,49886,11.6,14.1,1229,484,473,332705,3000,High,No,Sunday,12,Dec,50,0,0,1,0,0.02004570420558874,0.1999999999999993,0.01724137931034477,1713,0.9016997039419306,8.466666666666667,1,Medium
348,2025-12-15,Nursery,Nursery,Rohu,Winter,14.6,Cloudy,0.0,7.1,0.04,9.0,0.0,49886,9.1,14.3,953,468,527,375946,3837,High,No,Monday,12,Dec,51,0,0,1,0,0.0,0.20000000000000107,0.021978021978022098,1421,1.02062530257005,8.799999999999999,1,Medium
349,2025-12-16,Nursery,Nursery,Rohu,Winter,14.7,Cloudy,0.0,7.0,0.02,9.0,0.0,49886,10.7,14.4,1132,488,502,360616,884,High,No,Tuesday,12,Dec,51,0,0,1,0,0.0,0.09999999999999964,0.009345794392523333,1620,0.24513610045034054,8.799999999999999,1,Medium
350,2025-12-17,Nursery,Nursery,Rohu,Winter,13.9,Sunny,0.0,7.3,0.05,8.7,0.0,49886,12.2,14.5,1267,520,503,363844,722,High,No,Wednesday,12,Dec,51,0,0,1,0,0.0,0.09999999999999964,0.00819672131147538,1787,0.19843669264849773,8.9,1,Medium
351,2025-12-18,Nursery,Nursery,Rohu,Winter,15.7,Sunny,0.0,6.7,0.14500000000000002,7.8,2.5,49880,12.7,14.7,1359,527,481,352687,2871,High,No,Thursday,12,Dec,51,0,0,1,0,0.05012028869286287,0.1999999999999993,0.015748031496062936,1886,0.8140362417667791,8.5,1,Medium
352,2025-12-19,Nursery,Nursery,Rohu,Winter,19.0,Rainy,0.4,7.7,0.02,7.5,0.0,49880,10.1,14.8,1009,496,493,363944,954,High,No,Friday,12,Dec,51,0,0,1,0,0.0,0.10000000000000142,0.009900990099010042,1505,0.2621282395093751,8.0,1,Medium
353,2025-12-20,Nursery,Nursery,Rohu,Winter,15.5,Sunny,0.0,7.6,0.11,7.5,2.5,49875,12.0,15.0,1263,478,526,393514,3467,High,No,Saturday,12,Dec,51,0,0,1,0,0.050125313283208024,0.1999999999999993,0.016666666666666607,1741,0.8810359987192323,7.6000000000000005,1,Medium
354,2025-12-21,Nursery,Nursery,Rohu,Winter,12.5,Sunny,0.0,7.3,0.01,9.0,1.0,49874,9.4,15.2,1012,490,499,378284,3468,High,No,Sunday,12,Dec,51,0,0,1,0,0.02005052732886875,0.1999999999999993,0.021276595744680774,1502,0.9167715261549523,8.0,1,Medium
355,2025-12-22,Nursery,Nursery,Rohu,Winter,14.8,Sunny,0.0,7.2,0.03,8.2,2.0,49872,12.8,15.4,1382,517,493,378638,3003,High,No,Monday,12,Dec,52,0,0,1,0,0.04010266281681103,0.20000000000000107,0.015625000000000083,1899,0.7931058161093182,8.233333333333333,1,Medium
356,2025-12-23,Nursery,Nursery,Rohu,Winter,15.6,Sunny,0.0,7.6,0.09,8.3,2.5,49868,12.8,15.5,1338,491,506,391115,663,High,No,Tuesday,12,Dec,52,0,0,1,0,0.050132349402422394,0.09999999999999964,0.007812499999999972,1829,0.16951535993250066,8.5,1,Medium
357,2025-12-24,Nursery,Nursery,Rohu,Winter,17.9,Rainy,3.0,7.4,0.02,8.8,2.0,49866,11.5,15.7,1177,509,497,389099,3255,High,No,Wednesday,12,Dec,52,0,0,1,0,0.0401074880680223,0.1999999999999993,0.017391304347826025,1686,0.8365480250527502,8.433333333333334,1,Medium
358,2025-12-25,Nursery,Nursery,Rohu,Winter,16.4,Sunny,0.0,7.5,0.03,8.1,0.0,49866,10.2,15.8,1099,503,505,397881,916,High,No,Thursday,12,Dec,52,0,0,1,0,0.0,0.10000000000000142,0.009803921568627591,1602,0.23021958826885425,8.4,1,Medium
359,2025-12-26,Nursery,Nursery,Rohu,Winter,13.9,Cloudy,0.0,7.2,0.03,9.0,2.0,49864,12.8,16.0,1343,511,487,388540,2987,High,No,Friday,12,Dec,52,0,0,1,0,0.040109096743141344,0.1999999999999993,0.015624999999999944,1854,0.7687754156586194,8.633333333333333,1,Medium
360,2025-12-27,Nursery,Nursery,Rohu,Winter,17.9,Sunny,0.0,7.7,0.02,7.7,0.0,49864,12.3,16.2,1288,527,499,403091,3161,High,No,Saturday,12,Dec,52,0,0,1,0,0.0,0.1999999999999993,0.01626016260162596,1815,0.7841901704577875,8.266666666666667,1,Medium
361,2025-12-28,Nursery,Nursery,Rohu,Winter,18.2,Cloudy,0.0,7.6,0.02,8.7,0.0,49864,10.3,16.3,1063,509,490,398264,871,High,No,Sunday,12,Dec,52,0,0,1,0,0.0,0.10000000000000142,0.009708737864077808,1572,0.21869915432979128,8.466666666666667,1,Medium
362,2025-12-29,Nursery,Nursery,Rohu,Winter,14.8,Sunny,0.0,7.4,0.01,8.9,2.0,49862,10.6,16.4,1087,502,473,386790,754,High,No,Monday,12,Dec,1,0,0,1,0,0.040110705547310575,0.09999999999999787,0.009433962264150742,1589,0.1949378215569172,8.433333333333332,1,Medium
363,2025-12-30,Nursery,Nursery,Rohu,Winter,15.6,Cloudy,0.0,7.6,0.04,9.0,1.0,49861,12.2,16.6,1295,529,507,419640,3224,High,No,Tuesday,12,Dec,1,0,0,1,0,0.020055754998896936,0.20000000000000284,0.016393442622951053,1824,0.7682775712515489,8.866666666666667,1,Medium
364,2025-12-31,Nursery,Nursery,Rohu,Winter,15.8,Sunny,0.0,7.1,0.03,7.9,0.0,49861,11.2,16.8,1191,505,481,402917,3101,High,No,Wednesday,12,Dec,1,0,0,1,0,0.0,0.1999999999999993,0.017857142857142794,1696,0.7696374191210597,8.6,1,Medium
